在使用天勤量化之前，默认您已经知晓并同意以下免责条款，如果不同意请立即停止使用：https://www.shinnytech.com/blog/disclaimer/
[10:59:11] 构建 universe (含非相邻月份对, 全月份窗口) ...
C:\veighna_studio\Lib\asyncio\base_events.py:2050: UserWarning: 订阅合约信息字段总长度大于 50000，可能会引起服务器限制。
  handle._run()
2026-08-12 10:59:11 -     INFO - 通知 : 与 wss://api.shinnytech.com/t/nfmd/front/mobile 的网络连接已建立
[自检] 通过(对比上次): {'contracts': 842, 'spreads': 4113, 'combos_mapped': 1815, 'no_book': 883}  组合剔除 211/2026(跨品种等)
[10:59:22] 预热日K缓存: 待取 0/4722
[10:59:22] 运行 A类实时 + C类统计 策略 ...
[11:00:17] 快照归档: spreads 4113 行 + 机会 1779 行 -> data/snapshots/*/20260812.parquet
[11:00:17] 命中 1779 条: {'价差季节性统计套利(正套)': 32, '价差季节性统计套利(反套)': 17, '远期高低估': 24, '近月转抛': 1, '远月转抛': 1, '注销月近月崩塌': 6, '流动性溢价': 86, '价差统计套利': 47, '蝶式价差统计套利': 5, '折角修复': 774, '同构价差对比': 588, '价差递延': 163, '注销后首月溢价': 21, '波动传递': 14}
[11:00:17] 生成 77 个品种详情图 ...
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 8, 'spreads': 7, 'combos_mapped': 6, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 4, 'spreads': 3, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 4, 'spreads': 3, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 7, 'spreads': 6, 'combos_mapped': 6, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 4, 'spreads': 3, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 8, 'spreads': 7, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 3, 'spreads': 2, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 4, 'spreads': 3, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 14, 'spreads': 13, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 10, 'spreads': 9, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 3, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 10, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 3, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 8, 'spreads': 7, 'combos_mapped': 7, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 3, 'spreads': 2, 'combos_mapped': 2, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 11, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 3, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 8, 'spreads': 7, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 6, 'spreads': 5, 'combos_mapped': 5, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 14, 'spreads': 13, 'combos_mapped': 0, 'no_book': 0}  组合剔除 211/2026(跨品种等)
[自检] 通过(首次基线): {'contracts': 12, 'spreads': 11, 'combos_mapped': 0, 'no_book': 1}  组合剔除 211/2026(跨品种等)
